miRNA_ID	Conservation	target_count
miR1000_R4_L20	Conserved	5
miR1001_R4_L20	Specific	6
miR1002_R4_L20	Specific	5
miR1003_R4_L21	Conserved	17
miR1004_R4_L21	Specific	1
miR1005_R4_L20	Conserved	4
miR1006_R4_L20	Conserved	5
miR1007_R4_L21	Specific	4
miR1008_R4_L21	Specific	5
miR1009_R4_L20	Specific	8
miR100_R191_L20	Conserved	5
miR1010_R4_L22	Specific	4
miR1011_R4_L22	Specific	4
miR1012_R4_L20	Conserved	21
miR1013_R4_L21	Specific	6
miR1014_R4_L21	Conserved	7
miR1015_R4_L21	Specific	4
miR1016_R4_L22	Specific	5
miR1017_R4_L22	Specific	2
miR1018_R4_L22	Specific	4
miR1019_R4_L21	Specific	12
miR1020_R4_L21	Specific	4
miR1021_R4_L21	Specific	3
miR1022_R4_L22	Specific	3
miR1023_R4_L22	Specific	3
miR1024_R4_L21	Specific	4
miR1025_R4_L21	Specific	7
miR1026_R4_L21	Specific	4
miR1027_R4_L21	Specific	4
miR1028_R4_L21	Specific	4
miR1029_R4_L21	Specific	4
miR102_R187_L22	Specific	1
miR1030_R4_L22	Specific	7
miR1031_R4_L21	Specific	5
miR1032_R4_L21	Specific	5
miR1033_R4_L22	Specific	3
miR1034_R4_L20	Conserved	6
miR1035_R4_L21	Specific	4
miR1036_R4_L22	Specific	2
miR1037_R4_L21	Conserved	6
miR1038_R4_L22	Specific	4
miR1039_R4_L22	Specific	9
miR103_R177_L21	Specific	2
miR1040_R4_L21	Specific	7
miR1041_R4_L22	Conserved	3
miR1042_R4_L21	Specific	6
miR1043_R4_L22	Specific	2
miR1044_R4_L22	Specific	2
miR1045_R4_L22	Specific	4
miR1046_R4_L21	Specific	3
miR1047_R4_L22	Specific	4
miR1048_R4_L22	Specific	6
miR104_R174_L22	Specific	3
miR1050_R4_L22	Specific	2
miR1051_R4_L21	Specific	2
miR1052_R4_L21	Specific	3
miR1053_R4_L21	Specific	3
miR1054_R4_L21	Specific	4
miR1055_R4_L21	Specific	3
miR1056_R4_L21	Specific	5
miR1057_R4_L22	Specific	6
miR1058_R4_L21	Specific	9
miR1059_R4_L22	Specific	6
miR105_R172_L21	Specific	2
miR1060_R4_L22	Specific	6
miR1061_R4_L21	Specific	4
miR1062_R4_L23	Specific	5
miR1063_R4_L22	Conserved	3
miR1064_R4_L20	Specific	1
miR1065_R4_L21	Specific	5
miR1066_R4_L20	Specific	4
miR1067_R4_L20	Specific	6
miR1068_R4_L20	Conserved	20
miR1069_R4_L22	Specific	5
miR106_R169_L21	Conserved	25
miR1070_R4_L22	Specific	1
miR1071_R4_L22	Specific	1
miR1072_R4_L22	Specific	4
miR1073_R3_L20	Specific	6
miR1074_R3_L22	Specific	8
miR1075_R3_L21	Conserved	4
miR1076_R3_L22	Specific	8
miR1077_R3_L21	Specific	7
miR1078_R3_L22	Specific	1
miR1079_R3_L21	Specific	5
miR107_R164_L21	Conserved	10
miR1080_R3_L22	Conserved	3
miR1081_R3_L21	Specific	3
miR1082_R3_L21	Specific	4
miR1083_R3_L21	Specific	3
miR1084_R3_L22	Conserved	15
miR1085_R3_L21	Specific	4
miR1086_R3_L21	Specific	4
miR1088_R3_L22	Specific	2
miR1089_R3_L21	Specific	3
miR108_R161_L21	Conserved	7
miR1090_R3_L22	Specific	6
miR1091_R3_L22	Specific	2
miR1092_R3_L21	Specific	3
miR1093_R3_L21	Specific	7
miR1094_R3_L21	Specific	4
miR1095_R3_L22	Specific	4
miR1096_R3_L22	Specific	6
miR1097_R3_L21	Specific	3
miR1098_R3_L20	Conserved	15
miR1099_R3_L21	Conserved	3
miR109_R160_L21	Conserved	8
miR10_R708_L20	Conserved	23
miR1100_R3_L22	Specific	3
miR1101_R3_L22	Specific	4
miR1102_R3_L22	Specific	6
miR1103_R3_L20	Specific	5
miR1104_R3_L21	Conserved	5
miR1105_R3_L20	Conserved	27
miR1106_R3_L21	Specific	1
miR1107_R3_L20	Conserved	6
miR1108_R3_L22	Specific	6
miR1109_R3_L21	Specific	4
miR110_R159_L22	Conserved	11
miR1110_R3_L20	Specific	7
miR1111_R3_L22	Conserved	3
miR1112_R3_L20	Specific	3
miR1113_R3_L20	Specific	3
miR1114_R3_L22	Specific	2
miR1115_R3_L21	Specific	4
miR1116_R3_L21	Specific	3
miR1117_R3_L20	Specific	11
miR1118_R3_L22	Specific	7
miR1119_R3_L21	Specific	5
miR111_R157_L21	Specific	6
miR1120_R3_L22	Specific	4
miR1121_R3_L22	Specific	4
miR1122_R3_L22	Specific	6
miR1123_R3_L22	Specific	3
miR1124_R3_L21	Specific	5
miR1125_R3_L20	Specific	4
miR1126_R3_L22	Specific	4
miR1127_R3_L21	Specific	4
miR1128_R3_L21	Specific	2
miR112_R157_L21	Specific	3
miR1130_R3_L21	Specific	13
miR1131_R3_L22	Specific	1
miR1132_R3_L22	Specific	2
miR1133_R3_L21	Specific	4
miR1134_R3_L21	Specific	14
miR1135_R3_L21	Specific	4
miR1136_R3_L20	Specific	3
miR1137_R3_L22	Specific	7
miR1138_R3_L22	Specific	1
miR1139_R3_L22	Specific	5
miR113_R156_L21	Specific	8
miR1140_R3_L20	Specific	5
miR1141_R3_L20	Specific	2
miR1142_R3_L21	Conserved	5
miR1143_R3_L20	Specific	6
miR1144_R3_L20	Specific	7
miR1145_R3_L22	Specific	2
miR1146_R3_L20	Specific	4
miR1147_R3_L22	Specific	5
miR1148_R3_L20	Specific	5
miR1149_R3_L21	Specific	2
miR114_R155_L21	Conserved	5
miR1150_R3_L22	Specific	3
miR1151_R3_L22	Specific	2
miR1152_R3_L20	Specific	8
miR1153_R3_L22	Specific	3
miR1155_R3_L22	Specific	6
miR1156_R3_L22	Specific	1
miR1157_R3_L21	Specific	5
miR1158_R3_L22	Specific	4
miR1159_R3_L22	Specific	5
miR115_R154_L21	Conserved	18
miR1160_R3_L20	Specific	2
miR1161_R3_L21	Specific	1
miR1162_R3_L20	Specific	3
miR1163_R3_L20	Specific	1
miR1164_R3_L21	Specific	8
miR1165_R3_L20	Specific	3
miR1166_R3_L21	Specific	2
miR1167_R3_L21	Specific	5
miR1168_R3_L21	Specific	2
miR1169_R3_L21	Conserved	10
miR116_R154_L22	Specific	3
miR1170_R3_L21	Specific	3
miR1171_R3_L20	Specific	7
miR1172_R3_L21	Specific	3
miR1173_R3_L21	Specific	4
miR1174_R3_L21	Specific	5
miR1175_R3_L22	Specific	1
miR1176_R3_L20	Specific	8
miR1177_R3_L21	Specific	3
miR1178_R3_L21	Specific	4
miR1179_R3_L21	Specific	7
