miRNA_loci	Family	canonical_miRNA_ID	canonical_seqid	isomiR_miRNA_ID	isomiR_seqid	canonical_target_count	isomiR_target_count	shared_target_count	canonical_specific_target_count	isomiR_specific_target_count	union_target_count	jaccard	seed_changed	terminal_change_5p	terminal_change_3p
gma-miR10197	gma-miR10197	gma-miR10197	miR265_R47_L21	gma-miR10197.v1	miR473_R17_L21	2	5	1	1	4	6	0.16666666666666666	yes	-1	1
gma-miR10421a	gma-miR10421	gma-miR10421a	miR60_R317_L22	gma-miR10421a.v1	miR769_R7_L22	4	3	0	4	3	7	0.0	yes	1	-1
gma-miR10421b	gma-miR10421	gma-miR10421b	miR60_R317_L22	gma-miR10421b.v1	miR769_R7_L22	4	3	0	4	3	7	0.0	yes	1	-1
gma-miR10421c	gma-miR10421	gma-miR10421c	miR60_R317_L22	gma-miR10421c.v1	miR769_R7_L22	4	3	0	4	3	7	0.0	yes	1	-1
gma-miR10438	gma-miR10438	gma-miR10438	miR98_R193_L22	gma-miR10438.v1	miR361_R27_L22	3	5	0	3	5	8	0.0	yes	-1	1
gma-miR10439	gma-miR10439	gma-miR10439	miR240_R55_L21	gma-miR10439.v1	miR1429_R2_L22	4	2	1	3	1	5	0.2	no	0	1
gma-miR10440	gma-miR10440	gma-miR10440-5p	miR168_R96_L21	gma-miR10440-5p.v1	miR367_R27_L22	10	1	0	10	1	11	0.0	yes	1	0
gma-miR10440	gma-miR10440	gma-miR10440	miR61_R311_L21	gma-miR10440.v1	miR153_R105_L21	2	1	0	2	1	3	0.0	yes	1	-1
gma-miR10442	gma-miR10442	gma-miR10442	miR113_R156_L21	gma-miR10442.v1	miR197_R73_L21	8	1	0	8	1	9	0.0	yes	1	-1
gma-miR10448a	gma-miR10448	gma-miR10448a	miR38_R445_L22	gma-miR10448a.v1	miR579_R11_L22	6	5	1	5	4	10	0.1	yes	1	-1
Gma-MIR12203	gma-miR12203	Gma-MIR12203	miR544_R12_L21	Gma-MIR12203.v1	miR166_R97_L21	4	5	0	4	5	9	0.0	yes	1	-1
Gma-MIR12203	gma-miR12203	Gma-MIR12203	miR544_R12_L21	Gma-MIR12203.v2	miR1237_R3_L22	4	5	0	4	5	9	0.0	yes	2	-1
Gma-MIR12203	gma-miR12203	Gma-MIR12203	miR544_R12_L21	Gma-MIR12203.v3	miR1520_R2_L22	4	4	0	4	4	8	0.0	yes	1	0
Gma-miR12209b	gma-miR12209	Gma-miR12209b	miR451_R18_L21	Gma-miR12209b.v1	miR589_R11_L20	4	2	0	4	2	6	0.0	yes	-1	0
Gma-MIR12213a	gma-miR12213	Gma-MIR12213a	miR155_R104_L20	Gma-MIR12213a.v1	miR309_R36_L21	5	3	3	2	0	5	0.6	no	0	1
Gma-MIR12213a	gma-miR12213	Gma-MIR12213a	miR155_R104_L20	Gma-MIR12213a.v2	miR1443_R2_L22	5	3	0	5	3	8	0.0	yes	-1	3
Gma-MIR12214a	gma-miR12214	Gma-MIR12214a	miR717_R8_L22	Gma-MIR12214a.v2	miR743_R7_L21	4	6	3	1	3	7	0.42857142857142855	no	0	-1
Gma-miR12269l	gma-miR12269	Gma-miR12269l	miR318_R33_L22	Gma-miR12269l.v1	miR674_R8_L22	3	3	0	3	3	6	0.0	yes	1	-1
Gma-MIR12367b	gma-miR12367	Gma-MIR12367b	miR351_R28_L22	Gma-MIR12367b.v1	miR311_R35_L22	4	4	0	4	4	8	0.0	yes	1	-1
Gma-MIR12376a	gma-miR12376	Gma-MIR12376a	miR334_R31_L22	Gma-MIR12376a.v1	miR908_R5_L21	4	2	2	2	0	4	0.5	no	0	-1
Gma-MIR12376b	gma-miR12376	Gma-MIR12376b	miR334_R31_L22	Gma-MIR12376b.v1	miR908_R5_L21	4	2	2	2	0	4	0.5	no	0	-1
Gma-MIR12392a	gma-miR12392	Gma-MIR12392a	miR157_R103_L22	Gma-MIR12392a.v1	miR1467_R2_L21	2	2	0	2	2	4	0.0	yes	-3	2
Gma-MIR12392b	gma-miR12392	Gma-MIR12392b	miR157_R103_L22	Gma-MIR12392b.v1	miR1190_R3_L21	2	2	2	0	0	2	1.0	no	0	-1
Gma-MIR12393	gma-miR12393	Gma-MIR12393	miR258_R49_L21	Gma-MIR12393.v1	miR876_R5_L21	3	3	1	2	2	5	0.2	yes	-1	1
Gma-MIR12410e	gma-miR12410	Gma-MIR12410e	miR406_R23_L21	Gma-MIR12410e.v1	miR581_R11_L21	8	7	1	7	6	14	0.07142857142857142	yes	-1	1
Gma-miR12410h	gma-miR12410	Gma-miR12410h-3p	miR1458_R2_L21	Gma-miR12410h-3p.v1	miR1305_R2_L21	2	3	0	2	3	5	0.0	yes	-1	1
Gma-miR12410h	gma-miR12410	Gma-miR12410h	miR406_R23_L21	Gma-miR12410h.v1	miR581_R11_L21	8	7	1	7	6	14	0.07142857142857142	yes	-1	1
Gma-miR12410j	gma-miR12410	Gma-miR12410j	miR406_R23_L21	Gma-miR12410j.v1	miR581_R11_L21	8	7	1	7	6	14	0.07142857142857142	yes	-1	1
