Cluster_ID	Cluster_Size	Representative	Seq-ID	Is_Representative
0	1	miR740_R7_L24	miR740_R7_L24	yes
1	1	miR983_R4_L24	miR983_R4_L24	yes
2	1	miR1320_R2_L24	miR1320_R2_L24	yes
3	4	miR1491_R2_L24	miR511_R14_L21	no
3	4	miR1491_R2_L24	miR569_R12_L22	no
3	4	miR1491_R2_L24	miR844_R6_L22	no
3	4	miR1491_R2_L24	miR1491_R2_L24	yes
4	1	miR1498_R2_L24	miR1498_R2_L24	yes
5	4	miR383_R25_L23	miR66_R283_L22	no
5	4	miR383_R25_L23	miR383_R25_L23	yes
5	4	miR383_R25_L23	miR915_R5_L21	no
5	4	miR383_R25_L23	miR1104_R3_L21	no
6	20	miR448_R18_L23	miR85_R222_L21	no
6	20	miR448_R18_L23	miR108_R161_L21	no
6	20	miR448_R18_L23	miR131_R130_L21	no
6	20	miR448_R18_L23	miR132_R129_L21	no
6	20	miR448_R18_L23	miR137_R124_L21	no
6	20	miR448_R18_L23	miR163_R99_L22	no
6	20	miR448_R18_L23	miR170_R95_L21	no
6	20	miR448_R18_L23	miR174_R90_L20	no
6	20	miR448_R18_L23	miR178_R88_L21	no
6	20	miR448_R18_L23	miR216_R64_L21	no
6	20	miR448_R18_L23	miR221_R62_L21	no
6	20	miR448_R18_L23	miR232_R58_L21	no
6	20	miR448_R18_L23	miR360_R27_L20	no
6	20	miR448_R18_L23	miR431_R20_L22	no
6	20	miR448_R18_L23	miR448_R18_L23	yes
6	20	miR448_R18_L23	miR551_R12_L22	no
6	20	miR448_R18_L23	miR982_R4_L22	no
6	20	miR448_R18_L23	miR1181_R3_L20	no
6	20	miR448_R18_L23	miR1307_R2_L23	no
6	20	miR448_R18_L23	miR1308_R2_L21	no
7	7	miR529_R13_L23	miR63_R300_L21	no
7	7	miR529_R13_L23	miR128_R135_L22	no
7	7	miR529_R13_L23	miR142_R121_L21	no
7	7	miR529_R13_L23	miR271_R44_L22	no
7	7	miR529_R13_L23	miR523_R13_L21	no
7	7	miR529_R13_L23	miR524_R13_L20	no
7	7	miR529_R13_L23	miR529_R13_L23	yes
8	4	miR1062_R4_L23	miR18_R676_L22	no
8	4	miR1062_R4_L23	miR861_R6_L20	no
8	4	miR1062_R4_L23	miR1062_R4_L23	yes
8	4	miR1062_R4_L23	miR1560_R2_L21	no
9	1	miR1222_R3_L23	miR1222_R3_L23	yes
10	1	miR1368_R2_L23	miR1368_R2_L23	yes
11	4	miR2_R756_L22	miR2_R756_L22	yes
11	4	miR2_R756_L22	miR37_R447_L22	no
11	4	miR2_R756_L22	miR381_R25_L21	no
11	4	miR2_R756_L22	miR971_R4_L21	no
12	6	miR3_R751_L22	miR3_R751_L22	yes
12	6	miR3_R751_L22	miR42_R402_L22	no
12	6	miR3_R751_L22	miR294_R39_L20	no
12	6	miR3_R751_L22	miR762_R7_L21	no
12	6	miR3_R751_L22	miR797_R6_L21	no
12	6	miR3_R751_L22	miR1281_R2_L22	no
13	4	miR9_R713_L22	miR9_R713_L22	yes
13	4	miR9_R713_L22	miR51_R340_L22	no
13	4	miR9_R713_L22	miR201_R72_L21	no
13	4	miR9_R713_L22	miR596_R11_L21	no
14	3	miR15_R694_L22	miR15_R694_L22	yes
14	3	miR15_R694_L22	miR804_R6_L21	no
14	3	miR15_R694_L22	miR1557_R2_L21	no
15	25	miR23_R599_L22	miR16_R686_L21	no
15	25	miR23_R599_L22	miR23_R599_L22	yes
15	25	miR23_R599_L22	miR27_R544_L20	no
15	25	miR23_R599_L22	miR52_R336_L21	no
15	25	miR23_R599_L22	miR73_R274_L21	no
15	25	miR23_R599_L22	miR114_R155_L21	no
15	25	miR23_R599_L22	miR127_R137_L21	no
15	25	miR23_R599_L22	miR145_R119_L21	no
15	25	miR23_R599_L22	miR189_R77_L20	no
15	25	miR23_R599_L22	miR210_R68_L22	no
15	25	miR23_R599_L22	miR420_R21_L20	no
15	25	miR23_R599_L22	miR487_R15_L22	no
15	25	miR23_R599_L22	miR522_R13_L20	no
15	25	miR23_R599_L22	miR580_R11_L22	no
15	25	miR23_R599_L22	miR634_R9_L20	no
15	25	miR23_R599_L22	miR679_R8_L21	no
15	25	miR23_R599_L22	miR698_R8_L21	no
15	25	miR23_R599_L22	miR726_R7_L21	no
15	25	miR23_R599_L22	miR750_R7_L21	no
15	25	miR23_R599_L22	miR820_R6_L21	no
15	25	miR23_R599_L22	miR921_R5_L21	no
15	25	miR23_R599_L22	miR1169_R3_L21	no
15	25	miR23_R599_L22	miR1263_R2_L22	no
15	25	miR23_R599_L22	miR1390_R2_L22	no
15	25	miR23_R599_L22	miR1391_R2_L20	no
16	2	miR36_R451_L22	miR36_R451_L22	yes
16	2	miR36_R451_L22	miR215_R64_L21	no
17	2	miR38_R445_L22	miR38_R445_L22	yes
17	2	miR38_R445_L22	miR579_R11_L22	no
18	16	miR39_R433_L22	miR1_R795_L21	no
18	16	miR39_R433_L22	miR17_R685_L21	no
18	16	miR39_R433_L22	miR39_R433_L22	yes
18	16	miR39_R433_L22	miR87_R214_L22	no
18	16	miR39_R433_L22	miR126_R138_L21	no
18	16	miR39_R433_L22	miR138_R123_L21	no
18	16	miR39_R433_L22	miR198_R73_L21	no
18	16	miR39_R433_L22	miR256_R49_L21	no
18	16	miR39_R433_L22	miR290_R40_L21	no
18	16	miR39_R433_L22	miR344_R29_L22	no
18	16	miR39_R433_L22	miR734_R7_L21	no
18	16	miR39_R433_L22	miR815_R6_L22	no
18	16	miR39_R433_L22	miR976_R4_L21	no
18	16	miR39_R433_L22	miR1327_R2_L21	no
18	16	miR39_R433_L22	miR1397_R2_L22	no
18	16	miR39_R433_L22	miR1415_R2_L21	no
19	4	miR59_R318_L22	miR59_R318_L22	yes
19	4	miR59_R318_L22	miR532_R13_L21	no
19	4	miR59_R318_L22	miR723_R7_L22	no
19	4	miR59_R318_L22	miR1111_R3_L22	no
20	2	miR60_R317_L22	miR60_R317_L22	yes
20	2	miR60_R317_L22	miR769_R7_L22	no
21	1	miR80_R246_L22	miR80_R246_L22	yes
22	1	miR82_R243_L22	miR82_R243_L22	yes
23	10	miR84_R223_L22	miR84_R223_L22	yes
23	10	miR84_R223_L22	miR86_R220_L22	no
23	10	miR84_R223_L22	miR95_R196_L22	no
23	10	miR84_R223_L22	miR122_R145_L21	no
23	10	miR84_R223_L22	miR191_R76_L21	no
23	10	miR84_R223_L22	miR555_R12_L21	no
23	10	miR84_R223_L22	miR794_R6_L21	no
23	10	miR84_R223_L22	miR818_R6_L21	no
23	10	miR84_R223_L22	miR1333_R2_L20	no
23	10	miR84_R223_L22	miR1460_R2_L21	no
24	3	miR91_R209_L22	miR91_R209_L22	yes
24	3	miR91_R209_L22	miR1110_R3_L20	no
24	3	miR91_R209_L22	miR1575_R2_L21	no
25	2	miR92_R206_L22	miR92_R206_L22	yes
25	2	miR92_R206_L22	miR619_R10_L22	no
26	4	miR93_R204_L22	miR93_R204_L22	yes
26	4	miR93_R204_L22	miR177_R88_L22	no
26	4	miR93_R204_L22	miR512_R14_L22	no
26	4	miR93_R204_L22	miR618_R10_L21	no
27	2	miR98_R193_L22	miR98_R193_L22	yes
27	2	miR98_R193_L22	miR361_R27_L22	no
28	1	miR101_R187_L22	miR101_R187_L22	yes
29	4	miR102_R187_L22	miR26_R556_L21	no
29	4	miR102_R187_L22	miR45_R376_L21	no
29	4	miR102_R187_L22	miR102_R187_L22	yes
29	4	miR102_R187_L22	miR712_R8_L20	no
30	1	miR104_R174_L22	miR104_R174_L22	yes
31	3	miR110_R159_L22	miR110_R159_L22	yes
31	3	miR110_R159_L22	miR563_R12_L21	no
31	3	miR110_R159_L22	miR738_R7_L20	no
32	3	miR116_R154_L22	miR116_R154_L22	yes
32	3	miR116_R154_L22	miR240_R55_L21	no
32	3	miR116_R154_L22	miR1429_R2_L22	no
33	11	miR117_R153_L22	miR19_R676_L21	no
33	11	miR117_R153_L22	miR46_R371_L21	no
33	11	miR117_R153_L22	miR47_R363_L21	no
33	11	miR117_R153_L22	miR83_R242_L20	no
33	11	miR117_R153_L22	miR117_R153_L22	yes
33	11	miR117_R153_L22	miR371_R27_L21	no
33	11	miR117_R153_L22	miR460_R17_L21	no
33	11	miR117_R153_L22	miR669_R9_L22	no
33	11	miR117_R153_L22	miR852_R6_L20	no
33	11	miR117_R153_L22	miR907_R5_L20	no
